Year;Month;Day;Hour;Minute;Seconds;V_t;V_t_err ;V_sw ;V_pf;V_pf_err;Theta_B;N_t (x);N_t(y);N_t(z);B0(x);B0(y);B0(z);|B0|;;;;;
2005;1;12;13;27;3,0;691,1;21,4;654,5;93,1;66,3;18,2;-0,92;-0,26;0,29;2,5;-2,8;4,3;5,9;;;;;
2005;1;15;1;45;30,7;439,3;9,2;606,8;-39,5;52,0;40,1;-0,75;-0,11;0,64;3,7;-1,7;2,9;5,5;;;;;
2005;1;15;2;14;56,6;504,3;18,1;649,1;68,0;58,5;77,1;-0,77;-0,44;-0,46;-2,6;-0,2;4,3;7,4;;;;;
2005;1;15;2;21;36,6;301,8;4,2;628,0;-73,9;48,1;148,2;-0,68;-0,63;-0,37;0,9;-1,3;1,2;7,0;;;;;
2005;1;17;9;28;29,1;450,7;16,9;630,7;-43,9;50,3;5,8;-0,76;0,61;0,20;3,1;2,6;7,8;8,8;;;;;
2005;1;28;21;7;9,3;398,4;6,8;387,2;25,4;35,8;8,1;-0,93;0,33;0,15;-0,1;0,9;-3,3;3,4;;;;;
2005;1;29;9;54;55,9;383,6;5,9;425,9;-0,5;42,5;37,3;-0,90;-0,43;-0,02;-2,2;7,0;-2,4;10,4;;;;;
2005;1;30;14;30;53,9;431,3;8,3;580,3;13,5;45,9;14,4;-0,77;-0,63;0,14;-3,0;3,3;-0,5;4,5;;;;;
2005;1;5;8;43;43,0;761,8;34,0;674,1;118,1;73,0;127,8;-0,95;-0,01;-0,30;-0,9;1,3;1,1;3,3;;;;;
2005;2;10;0;10;22,7;400,9;6,2;682,1;13,5;44,1;5,6;-0,60;-0,78;-0,20;3,3;-3,0;0,4;4,6;;;;;
2005;2;10;1;27;28,0;393,8;6,8;695,2;141,6;34,5;134,1;-0,43;-0,85;-0,29;3,0;-1,0;0,3;4,8;;;;;
2005;2;10;3;28;18,3;605,8;24,9;698,0;52,3;53,8;9,6;-0,72;0,65;0,26;2,8;3,0;0,2;4,1;;;;;
2005;2;11;13;20;20,6;488,9;8,7;617,7;-3,6;46,2;53,3;-0,76;0,54;-0,35;1,3;-0,5;-2,3;3,0;;;;;
2005;2;14;13;30;21,1;286,9;3,6;389,8;63,3;24,4;118,2;-0,61;-0,76;0,20;-1,1;1,5;1,7;4,5;;;;;
2005;2;14;9;32;29,6;233,1;3,0;350,4;-12,7;27,1;93,0;-0,78;-0,32;-0,54;-2,9;1,3;2,0;5,8;;;;;
2005;2;17;3;41;9,0;393,4;4,9;384,8;36,3;37,5;1,5;-0,97;-0,24;-0,09;0,8;-3,2;1,5;3,6;;;;;
2005;2;19;19;49;49,6;251,6;9,6;498,5;39,4;31,1;151,0;-0,48;-0,54;0,69;1,3;-0,5;0,6;5,2;;;;;
2005;2;19;19;57;41,2;458,1;21,2;509,1;0,1;45,5;3,0;-0,83;0,43;0,35;2,2;3,1;2,0;4,3;;;;;
2005;2;21;20;13;35,4;170,1;1,4;380,4;-27,3;17,7;5,8;-0,47;0,21;0,86;0,5;-2,7;0,7;2,8;;;;;
2005;2;21;21;10;35,6;370,2;4,5;375,9;5,0;37,4;0,7;-0,98;-0,17;-0,07;0,1;-3,1;1,2;3,3;;;;;
2005;2;25;16;12;43,3;355,7;4,7;548,0;3,9;39,2;146,7;-0,72;-0,65;-0,24;-1,2;1,6;-1,8;7,1;;;;;
2005;2;25;18;31;59,9;135,1;0,6;523,0;36,1;8,9;52,9;-0,17;-0,02;0,99;-4,8;1,7;-0,5;6,1;;;;;
2005;2;26;9;26;13,5;247,7;2,8;535,2;-4,1;21,1;21,5;-0,41;0,47;0,78;-3,8;-2,2;-1,6;4,8;;;;;
2005;2;28;21;56;55,4;633,7;15,6;614,9;56,6;60,5;78,3;-0,96;-0,15;0,24;0,2;-3,7;-1,5;4,8;;;;;
2005;2;28;5;37;18,2;570,4;15,2;598,8;24,2;55,3;167,2;-0,89;0,18;0,41;-0,6;0,0;0,0;6,1;;;;;
2005;2;2;18;40;17,4;354,3;4,8;501,4;-8,0;39,9;58,7;-0,77;-0,58;0,27;-2,3;2,4;-2,1;4,5;;;;;
2005;2;2;18;50;9,1;605,1;16,3;518,9;124,7;47,8;6,2;-0,89;0,28;0,36;-0,8;1,3;-3,8;4,1;;;;;
2005;2;2;19;37;26,9;515,2;10,6;519,1;3,6;52,0;37,5;-0,99;-0,04;0,15;-0,5;2,3;-2,8;4,0;;;;;
2005;2;4;16;11;21,4;169,1;1,4;441,3;25,3;14,7;121,8;-0,34;-0,36;-0,87;-0,4;1,2;-0,4;2,5;;;;;
2005;2;7;18;59;30,4;530,3;9,4;670,7;-6,0;60,7;4,8;-0,83;-0,35;0,42;5,9;-4,6;7,0;10,3;;;;;
2005;2;7;6;26;32,5;313,6;4,7;413,9;27,3;30,5;2,4;-0,73;-0,33;0,60;6,4;-8,2;4,0;11,2;;;;;
2005;2;9;18;24;58,0;648,6;18,9;685,3;28,0;63,8;0,8;-0,89;-0,13;0,44;2,0;-2,5;3,0;4,4;;;;;
2005;2;9;21;5;43,8;491,0;9,8;688,8;22,5;52,0;78,8;-0,71;-0,67;0,21;2,0;-2,2;0,0;4,0;;;;;
2005;2;9;23;46;44,2;667,6;18,1;729,5;5,9;66,9;103,1;-0,89;0,07;0,45;0,3;-1,2;2,0;4,5;;;;;
2005;2;9;23;48;16,0;390,8;6,3;729,5;29,0;43,5;103,1;-0,55;-0,83;0,01;0,3;-1,2;2,0;4,5;;;;;
2005;2;9;2;38;57,9;521,7;10,7;725,6;35,3;51,2;117,8;-0,67;-0,42;0,61;2,1;-1,3;0,8;5,2;;;;;
2005;3;10;6;20;1,6;631,3;21,1;664,5;110,9;55,2;5,3;-0,79;0,11;-0,60;-0,4;-4,5;0,2;4,5;;;;;
2005;3;10;6;56;41,5;337,8;5,2;670,4;44,8;29,7;109,7;-0,45;-0,15;0,88;-1,0;-2,0;-0,7;4,1;;;;;
2005;3;10;7;6;31,3;382,2;6,3;636,2;81,2;25,0;2,1;-0,40;0,86;-0,33;3,2;0,9;-1,4;3,6;;;;;
2005;3;12;1;19;27,4;244,7;2,2;435,3;0,7;22,5;24,8;-0,52;0,76;0,39;-2,2;-1,1;-0,8;2,7;;;;;
2005;3;1;5;57;58,2;631,1;15,0;620,8;30,8;60,4;4,3;-0,95;0,04;-0,29;-1,3;-2,0;3,2;4,0;;;;;
2005;3;23;19;31;11,2;335,0;3,9;355,1;24,2;30,1;12,5;-0,84;0,39;0,37;2,0;1,8;-1,2;3,4;;;;;
2005;3;26;6;25;31,8;643,2;16,5;658,0;2,0;66,5;15,3;-0,98;-0,19;-0,01;-0,7;2,8;2,6;4,0;;;;;
2005;3;2;18;43;30,0;635,6;22,4;607,3;62,3;59,6;21,4;-0,93;0,36;0,08;0,5;1,1;2,4;2,7;;;;;
2005;3;2;19;56;33,6;589,1;19,9;612,7;9,8;61,2;18,9;-0,94;0,05;0,33;0,0;2,8;-0,1;2,8;;;;;
2005;3;31;5;36;19,0;432,0;8,7;464,8;3,5;44,0;5,0;-0,93;-0,28;0,24;0,5;-1,1;1,1;1,6;;;;;
2005;3;3;3;12;0,4;420,0;8,0;584,3;-13,9;45,8;16,4;-0,77;-0,44;0,45;0,1;1,3;1,8;2,4;;;;;
2005;3;5;23;43;58,8;229,1;2,6;392,5;-6,1;22,7;1,4;-0,56;-0,54;-0,62;2,9;-7,2;1,6;7,9;;;;;
2005;3;7;16;21;9,6;460,9;10,4;657,4;-15,6;49,3;80,7;-0,75;-0,50;0,43;0,0;1,3;3,4;6,1;;;;;
2005;3;7;16;23;6,1;662,3;26,8;657,4;48,3;68,9;81,0;-0,98;-0,16;-0,11;0,0;1,3;3,4;6,1;;;;;
2005;3;7;9;53;44,9;579,1;17,0;635,2;-22,9;60,5;17,7;-0,92;-0,06;0,40;1,4;2,3;6,7;7,3;;;;;
2005;3;9;17;2;59,2;351,8;5,1;699,2;-24,5;41,5;149,9;-0,61;-0,48;-0,63;0,3;-1,2;0,1;4,8;;;;;
2005;3;9;20;56;33,5;713,5;28,2;699,5;50,5;72,0;15,0;-0,94;-0,01;0,34;-0,2;-3,6;-0,3;3,7;;;;;
2005;3;9;21;24;10,6;421,9;8,0;672,7;-12,3;43,4;136,5;-0,64;-0,16;0,75;1,1;-0,6;1,0;4,5;;;;;
2005;4;10;2;35;3,1;304,3;4,7;328,1;-7,5;31,9;112,5;-0,97;-0,15;-0,20;0,0;1,1;-0,8;2,4;;;;;
2005;4;10;5;0;14,7;184,3;1,5;322,1;8,5;18,9;83,1;-0,60;-0,76;-0,25;-2,4;1,1;0,1;3,6;;;;;
2005;4;12;23;0;44,5;468,4;9,1;535,5;-4,6;49,1;3,1;-0,90;0,07;-0,43;3,1;-4,3;-6,8;8,7;;;;;
2005;4;14;13;26;19,1;412,5;8,0;517,0;-85,2;50,6;83,2;-0,98;-0,20;-0,03;1,3;-2,7;-1,5;4,5;;;;;
2005;4;14;23;4;3,3;416,1;7,4;501,5;-24,7;44,2;37,2;-0,88;-0,46;0,09;1,8;-3,3;0,0;4,1;;;;;
2005;4;15;1;45;2,6;258,6;3,6;477,9;23,2;25,1;13,9;-0,53;-0,27;-0,80;3,3;0,1;-0,7;3,4;;;;;
2005;4;24;12;30;29,7;428,1;9,5;541,6;14,5;42,5;15,9;-0,78;-0,19;-0,60;-0,9;4,6;-0,5;4,9;;;;;
2005;4;24;9;22;56,8;330,5;6,2;532,8;50,7;25,8;8,3;-0,49;0,35;-0,80;-2,8;-0,7;1,3;3,2;;;;;
2005;4;29;9;49;55,0;297,0;4,0;334,3;-37,1;33,5;1,6;-1,00;0,06;-0,02;-0,1;0,5;-2,8;2,8;;;;;
2005;4;29;9;54;3,9;437,6;8,6;334,1;106,0;34,1;5,8;-0,99;0,07;0,11;-0,3;-0,2;-2,6;2,6;;;;;
2005;4;4;22;14;21,3;606,8;16,3;598,4;127,2;52,1;91,3;-0,87;-0,22;-0,44;3,5;-5,3;-0,9;8,9;;;;;
2005;4;5;11;22;18,7;357,4;5,4;639,1;33,8;34,9;137,6;-0,56;-0,83;0,06;1,4;-1,2;-0,3;4,7;;;;;
2005;4;5;22;0;48,4;609,3;16,2;629,2;-14,7;63,0;5,3;-0,98;0,16;-0,06;-0,4;-3,1;-1,1;3,3;;;;;
2005;4;7;23;1;45,2;375,0;5,4;402,9;4,0;36,4;3,2;-0,90;0,34;0,25;-0,4;-1,5;0,4;1,6;;;;;
2005;4;7;4;52;5,5;356,4;5,1;470,4;81,9;25,0;132,7;-0,54;0,57;-0,62;-0,4;-0,7;-0,5;1,8;;;;;
;;;;;;;;;;;;;;;;;;;;;;;
Outliers;;;;;;;;;;;;;;;;;;;;;;;
2005;2;8;0;35;22,1;507,9;174,4;737,4;337,3;305,2;140,3;-0,29;-0,54;0,61;0,6;-0,1;1,9;5,8;;;;;
2005;2;8;0;37;0,0;559,3;160,7;737,4;270,2;299,7;141,4;-0,43;-0,31;0,59;0,6;-0,1;1,9;5,8;;;;;
2005;2;8;0;47;44,6;523,6;253,8;740,2;219,9;383,2;10,2;-0,40;-0,07;0,35;-0,2;-2,1;6,5;6,9;;;;;
;;;;;;;;;;;;;;;;;;;;;;;
All velocitites (V*) are in units of km/s ;;;;;;;;;;;;;;;;;;;;;;;
Angle of B is in unit of degrees;;;;;;;;;;;;;;;;;;;;;;;
Magnetic field B in (nT) ;;;;;;;;;;;;;;;;;;;;;;;
